"","lon","lat","year","SST"
"1",-168.5,57.5,"1975",0.727500438690186
"2",-167.5,57.5,"1975",0.522500455379486
"3",-166.5,57.5,"1975",0.37750044465065
"4",-165.5,57.5,"1975",0.277500450611115
"5",-164.5,57.5,"1975",0.100000455975533
"6",-163.5,57.5,"1975",-1.66749954223633
"7",-168.5,56.5,"1975",1.85000050067902
"8",-167.5,56.5,"1975",1.78000044822693
"9",-166.5,56.5,"1975",1.64250040054321
"10",-165.5,56.5,"1975",1.60250043869019
"11",-164.5,56.5,"1975",1.50250041484833
"12",-163.5,56.5,"1975",1.45500040054321
"13",-168.5,55.5,"1975",2.83000063896179
"14",-167.5,55.5,"1975",2.8575005531311
"15",-166.5,55.5,"1975",2.86750054359436
"16",-165.5,55.5,"1975",2.79750061035156
"17",-164.5,55.5,"1975",2.76750063896179
"18",-163.5,55.5,"1975",2.67750072479248
"19",-168.5,57.5,"1976",0.290000468492508
"20",-167.5,57.5,"1976",0.00250045768916607
"21",-166.5,57.5,"1976",-0.1624995470047
"22",-165.5,57.5,"1976",-0.184999540448189
"23",-164.5,57.5,"1976",-0.307499527931213
"24",-163.5,57.5,"1976",-1.39499950408936
"25",-168.5,56.5,"1976",1.58000040054321
"26",-167.5,56.5,"1976",1.37000048160553
"27",-166.5,56.5,"1976",1.17000043392181
"28",-165.5,56.5,"1976",1.22500050067902
"29",-164.5,56.5,"1976",1.22750043869019
"30",-163.5,56.5,"1976",1.20000040531158
"31",-168.5,55.5,"1976",2.69250059127808
"32",-167.5,55.5,"1976",2.67500066757202
"33",-166.5,55.5,"1976",2.65000057220459
"34",-165.5,55.5,"1976",2.59750056266785
"35",-164.5,55.5,"1976",2.56000065803528
"36",-163.5,55.5,"1976",2.51250052452087
"37",-168.5,57.5,"1977",1.66500043869019
"38",-167.5,57.5,"1977",1.6225004196167
"39",-166.5,57.5,"1977",1.48500049114227
"40",-165.5,57.5,"1977",1.34250044822693
"41",-164.5,57.5,"1977",1.19750046730042
"42",-163.5,57.5,"1977",1.0875004529953
"43",-168.5,56.5,"1977",2.54250049591064
"44",-167.5,56.5,"1977",2.52250051498413
"45",-166.5,56.5,"1977",2.45250034332275
"46",-165.5,56.5,"1977",2.37500047683716
"47",-164.5,56.5,"1977",2.28500056266785
"48",-163.5,56.5,"1977",2.22250056266785
"49",-168.5,55.5,"1977",3.21750068664551
"50",-167.5,55.5,"1977",3.27000069618225
"51",-166.5,55.5,"1977",3.26000070571899
"52",-165.5,55.5,"1977",3.21250057220459
"53",-164.5,55.5,"1977",3.16250061988831
"54",-163.5,55.5,"1977",3.12750053405762
"55",-168.5,57.5,"1978",1.59500050544739
"56",-167.5,57.5,"1978",1.56750047206879
"57",-166.5,57.5,"1978",1.43250048160553
"58",-165.5,57.5,"1978",1.2750004529953
"59",-164.5,57.5,"1978",0.970000445842743
"60",-163.5,57.5,"1978",0.585000455379486
"61",-168.5,56.5,"1978",2.47000050544739
"62",-167.5,56.5,"1978",2.46750044822693
"63",-166.5,56.5,"1978",2.33000040054321
"64",-165.5,56.5,"1978",2.13750052452087
"65",-164.5,56.5,"1978",1.85250043869019
"66",-163.5,56.5,"1978",1.60250043869019
"67",-168.5,55.5,"1978",3.06750059127808
"68",-167.5,55.5,"1978",3.09000062942505
"69",-166.5,55.5,"1978",3.01000070571899
"70",-165.5,55.5,"1978",2.81750059127808
"71",-164.5,55.5,"1978",2.56750059127808
"72",-163.5,55.5,"1978",2.34250044822693
"73",-168.5,57.5,"1979",2.1850004196167
"74",-167.5,57.5,"1979",2.01750040054321
"75",-166.5,57.5,"1979",1.84000051021576
"76",-165.5,57.5,"1979",1.71750044822693
"77",-164.5,57.5,"1979",1.65500044822693
"78",-163.5,57.5,"1979",1.70000040531158
"79",-168.5,56.5,"1979",2.88500070571899
"80",-167.5,56.5,"1979",2.78500056266785
"81",-166.5,56.5,"1979",2.66250061988831
"82",-165.5,56.5,"1979",2.58500051498413
"83",-164.5,56.5,"1979",2.53250050544739
"84",-163.5,56.5,"1979",2.55000042915344
"85",-168.5,55.5,"1979",3.53250050544739
"86",-167.5,55.5,"1979",3.50250053405762
"87",-166.5,55.5,"1979",3.40750050544739
"88",-165.5,55.5,"1979",3.37250065803528
"89",-164.5,55.5,"1979",3.37000060081482
"90",-163.5,55.5,"1979",3.39000058174133
"91",-168.5,57.5,"1980",0.612500429153442
"92",-167.5,57.5,"1980",0.162500455975533
"93",-166.5,57.5,"1980",-0.404999554157257
"94",-165.5,57.5,"1980",-0.514999568462372
"95",-164.5,57.5,"1980",-0.437499552965164
"96",-163.5,57.5,"1980",0.0325004570186138
"97",-168.5,56.5,"1980",2.10250043869019
"98",-167.5,56.5,"1980",1.95500040054321
"99",-166.5,56.5,"1980",1.84750044345856
"100",-165.5,56.5,"1980",1.76500046253204
"101",-164.5,56.5,"1980",1.79250049591064
"102",-163.5,56.5,"1980",1.9625004529953
"103",-168.5,55.5,"1980",3.14000058174133
"104",-167.5,55.5,"1980",3.05750060081482
"105",-166.5,55.5,"1980",2.95750069618225
"106",-165.5,55.5,"1980",2.87500071525574
"107",-164.5,55.5,"1980",2.88250064849854
"108",-163.5,55.5,"1980",2.94750070571899
"109",-168.5,57.5,"1981",1.75000047683716
"110",-167.5,57.5,"1981",1.62500047683716
"111",-166.5,57.5,"1981",1.54250049591064
"112",-165.5,57.5,"1981",1.48750042915344
"113",-164.5,57.5,"1981",1.4900004863739
"114",-163.5,57.5,"1981",1.59250044822693
"115",-168.5,56.5,"1981",2.81250071525574
"116",-167.5,56.5,"1981",2.74000072479248
"117",-166.5,56.5,"1981",2.62500071525574
"118",-165.5,56.5,"1981",2.56500053405762
"119",-164.5,56.5,"1981",2.56250071525574
"120",-163.5,56.5,"1981",2.58000063896179
"121",-168.5,55.5,"1981",3.54000067710876
"122",-167.5,55.5,"1981",3.46000051498413
"123",-166.5,55.5,"1981",3.41500067710876
"124",-165.5,55.5,"1981",3.35250067710876
"125",-164.5,55.5,"1981",3.33500051498413
"126",-163.5,55.5,"1981",3.35250067710876
"127",-168.5,57.5,"1982",2.11000037193298
"128",-167.5,57.5,"1982",1.97750043869019
"129",-166.5,57.5,"1982",1.8100004196167
"130",-165.5,57.5,"1982",1.65250051021576
