"","salinity","temperature","dist","year","lon","lat","doy","bottom_depth","pred","con.sum"
"47",30.8382099173554,5.07643213957759,0.229151114477333,2005,-165.47116,56.59,138,78,3.13433252780621,148.366055984307
"48",31.0255449035813,4.97569393939394,0.187861405461243,2005,-165.47116,56.59,138,78,3.13339483531812,151.499450819625
"49",30.8069874196511,5.37864674012855,0.093264179518167,2005,-165.47116,56.59,138,78,3.13329752651134,154.632748346137
"50",30.9318774104683,4.97569393939394,0.201542270526564,2005,-165.47116,56.59,138,78,3.13316154951694,157.765909895653
"51",31.1192123966942,5.07643213957759,0.0714556373078086,2005,-165.47116,56.59,138,78,3.13017114921957,160.896081044873
"52",31.0879898989899,5.47938494031221,0.0464117808053604,2005,-165.47116,56.59,138,78,3.12999081299562,164.026071857869
"53",31.1504348943985,5.2779085399449,0.0739404764516008,2005,-165.47116,56.59,138,78,3.12877937553325,167.154851233402
"54",31.0567674012856,4.97569393939394,0.161240823564892,2005,-165.47116,56.59,138,78,3.12796067661672,170.282811910019
"55",30.900654912764,4.97569393939394,0.190027296403452,2005,-165.47116,56.59,138,78,3.12779412181241,173.410606031831
"56",31.1504348943985,5.17717033976125,0.0674781225729836,2005,-165.47116,56.59,138,78,3.1269500966693,176.5375561285
"57",30.8382099173554,5.47938494031221,0.1487968484487,2005,-165.47116,56.59,138,78,3.12689650382303,179.664452632323
"58",30.7757649219468,5.2779085399449,0.0184988985923718,2005,-165.47116,56.59,138,78,3.12512116675425,182.789573799078
"59",30.8069874196511,5.07643213957759,0.221472885961061,2005,-165.47116,56.59,138,78,3.12152124605527,185.911095045133
"60",30.7757649219468,5.17717033976125,0.117443120675666,2005,-165.47116,56.59,138,78,3.12105994895856,189.032154994091
"61",30.9630999081726,5.58012314049586,0.0120262986953423,2005,-165.47116,56.59,138,78,3.11998705226035,192.152142046352
"62",31.1504348943985,5.37864674012855,0.064728081412815,2005,-165.47116,56.59,138,78,3.1199335851561,195.272075631508
"63",30.8694324150597,4.97569393939394,0.183169726411328,2005,-165.47116,56.59,138,78,3.11989298865462,198.391968620163
"64",31.0879898989899,4.97569393939394,0.136583261901625,2005,-165.47116,56.59,138,78,3.1196594301656,201.511628050328
"65",30.994322405877,5.58012314049586,0.0396974386743912,2005,-165.47116,56.59,138,78,3.11910190983601,204.630729960164
"66",30.9318774104683,5.58012314049586,0.025750064254371,2005,-165.47116,56.59,138,78,3.11788905082727,207.748619010991
"67",30.7757649219468,5.37864674012855,0.0847814947774969,2005,-165.47116,56.59,138,78,3.11769875080272,210.866317761794
"68",31.1192123966942,5.47938494031221,0.0265914314463964,2005,-165.47116,56.59,138,78,3.11650156414637,213.98281932594
"69",31.1504348943985,5.07643213957759,0.0407635842689621,2005,-165.47116,56.59,138,78,3.11517640780397,217.097995733744
"70",31.0255449035813,5.58012314049586,0.0704047593568546,2005,-165.47116,56.59,138,78,3.11515904495781,220.213154778702
"71",30.8069874196511,5.47938494031221,0.174521319500594,2005,-165.47116,56.59,138,78,3.1137437606803,223.326898539383
"72",30.900654912764,5.58012314049586,0.0559570235420986,2005,-165.47116,56.59,138,78,3.11288248413321,226.439781023516
"73",30.8382099173554,4.97569393939394,0.181498244329216,2005,-165.47116,56.59,138,78,3.1095248265029,229.549305850019
"74",31.1816573921029,5.2779085399449,0.0589848750357807,2005,-165.47116,56.59,138,78,3.10930127670517,232.658607126724
"75",31.1192123966942,4.97569393939394,0.115156677640869,2005,-165.47116,56.59,138,78,3.10842441950545,235.767031546229
"76",31.0567674012856,5.58012314049586,0.101427128366519,2005,-165.47116,56.59,138,78,3.10808387902931,238.875115425259
"77",31.1816573921029,5.17717033976125,0.0565081807866217,2005,-165.47116,56.59,138,78,3.1080680312711,241.98318345653
"78",30.7445424242424,5.2779085399449,0.0279569785640817,2005,-165.47116,56.59,138,78,3.10721416405225,245.090397620582
"79",30.7757649219468,5.07643213957759,0.190954730043736,2005,-165.47116,56.59,138,78,3.10630697464796,248.19670459523
"80",30.8694324150597,5.58012314049586,0.0868849807738358,2005,-165.47116,56.59,138,78,3.10504193077459,251.301746526005
"81",30.7445424242424,5.17717033976125,0.119299077931645,2005,-165.47116,56.59,138,78,3.10333178876791,254.405078314772
"82",30.994322405877,4.87495573921028,0.170545454651465,2005,-165.47116,56.59,138,78,3.10322533862018,257.508303653393
"83",30.9630999081726,4.87495573921028,0.143796596691624,2005,-165.47116,56.59,138,78,3.10273681315312,260.611040466546
"84",31.0255449035813,4.87495573921028,0.198604460449025,2005,-165.47116,56.59,138,78,3.10106987875492,263.712110345301
"85",31.1816573921029,5.37864674012855,0.0469227657803857,2005,-165.47116,56.59,138,78,3.1000043251189,266.81211467042
"86",31.1504348943985,5.47938494031221,0.0187308304257352,2005,-165.47116,56.59,138,78,3.09968206629812,269.911796736718
"87",30.9318774104683,4.87495573921028,0.119242857495552,2005,-165.47116,56.59,138,78,3.09966878980087,273.011465526519
"88",30.7445424242424,5.37864674012855,0.0873343303518634,2005,-165.47116,56.59,138,78,3.09961447465098,276.11108000117
"89",30.7757649219468,5.47938494031221,0.172889651526684,2005,-165.47116,56.59,138,78,3.09800082387168,279.209080825041
"90",31.0879898989899,5.58012314049586,0.132055609555544,2005,-165.47116,56.59,138,78,3.09780183345408,282.306882658495
"91",31.1816573921029,5.07643213957759,0.0129274988931369,2005,-165.47116,56.59,138,78,3.09702345141144,285.403906109907
"92",30.8069874196511,4.97569393939394,0.185153356549016,2005,-165.47116,56.59,138,78,3.09675631181651,288.500662421723
"93",31.0567674012856,4.87495573921028,0.227489340506349,2005,-165.47116,56.59,138,78,3.09620594611021,291.596868367833
"94",30.8382099173554,5.58012314049586,0.117968216101799,2005,-165.47116,56.59,138,78,3.09444196934786,294.691310337181
"95",31.1504348943985,4.97569393939394,0.0990798773953155,2005,-165.47116,56.59,138,78,3.09418896817699,297.785499305358
"96",30.900654912764,4.87495573921028,0.0985390563842963,2005,-165.47116,56.59,138,78,3.09408575601056,300.879585061369
"97",30.7445424242424,5.07643213957759,0.160373994461838,2005,-165.47116,56.59,138,78,3.08875837043161,303.9683434318
"98",31.0879898989899,4.87495573921028,0.217040341149728,2005,-165.47116,56.59,138,78,3.08856905323892,307.056912485039
"99",30.7133199265381,5.2779085399449,0.0563086563285459,2005,-165.47116,56.59,138,78,3.0869346452916,310.143847130331
"100",31.2128798898072,5.2779085399449,0.0304562265876088,2005,-165.47116,56.59,138,78,3.08644413985416,313.230291270185
"101",30.8694324150597,4.87495573921028,0.0845619354574067,2005,-165.47116,56.59,138,78,3.08605219922932,316.316343469414
"102",31.2128798898072,5.17717033976125,0.0615039892319559,2005,-165.47116,56.59,138,78,3.08587696471391,319.402220434128
"103",31.1192123966942,5.58012314049586,0.124154466949653,2005,-165.47116,56.59,138,78,3.08423832963569,322.486458763764
"104",30.7133199265381,5.17717033976125,0.128923784161164,2005,-165.47116,56.59,138,78,3.08328028733798,325.569739051102
"105",30.7757649219468,4.97569393939394,0.193833967389459,2005,-165.47116,56.59,138,78,3.08165412105478,328.651393172157
"106",30.8069874196511,5.58012314049586,0.14910965381961,2005,-165.47116,56.59,138,78,3.08115717844944,331.732550350606
"107",30.7445424242424,5.47938494031221,0.143139385669771,2005,-165.47116,56.59,138,78,3.07974169893048,334.812292049537
"108",31.1816573921029,5.47938494031221,0.0299846357892806,2005,-165.47116,56.59,138,78,3.07945831391755,337.891750363454
"109",30.7133199265381,5.37864674012855,0.100081753507331,2005,-165.47116,56.59,138,78,3.07911780101032,340.970868164465
"110",31.1192123966942,4.87495573921028,0.193545859670068,2005,-165.47116,56.59,138,78,3.07809471269392,344.048962877158
"111",31.1816573921029,4.97569393939394,0.0912264902857171,2005,-165.47116,56.59,138,78,3.07688639972092,347.125849276879
"112",31.2128798898072,5.37864674012855,0.0465129670024388,2005,-165.47116,56.59,138,78,3.07663922623384,350.202488503113
"113",31.2128798898072,5.07643213957759,0.0249451273519186,2005,-165.47116,56.59,138,78,3.07564362319464,353.278132126308
"114",30.8382099173554,4.87495573921028,0.0808775923806452,2005,-165.47116,56.59,138,78,3.07563260690427,356.353764733212
"115",30.9630999081726,5.68086134067952,0.110530537476161,2005,-165.47116,56.59,138,78,3.07488590016833,359.428650633381
"116",30.994322405877,5.68086134067952,0.116825744131019,2005,-165.47116,56.59,138,78,3.07410718908126,362.502757822462
"117",30.9318774104683,5.68086134067952,0.112851378651586,2005,-165.47116,56.59,138,78,3.0726719635522,365.575429786014
"118",31.0255449035813,5.68086134067952,0.130495969265552,2005,-165.47116,56.59,138,78,3.07026101409841,368.645690800112
"119",30.7133199265381,5.07643213957759,0.130098485767543,2005,-165.47116,56.59,138,78,3.06894409025354,371.714634890366
"120",30.900654912764,5.68086134067952,0.12330270207157,2005,-165.47116,56.59,138,78,3.06754019542546,374.782175085791
"121",31.1504348943985,5.58012314049586,0.113785519297934,2005,-165.47116,56.59,138,78,3.0673187889777,377.849493874769
"122",30.7757649219468,5.58012314049586,0.174429235256172,2005,-165.47116,56.59,138,78,3.06526213667579,380.914756011445
"123",31.1504348943985,4.87495573921028,0.163757375327504,2005,-165.47116,56.59,138,78,3.06471843702808,383.979474448473
"124",30.6820974288338,5.2779085399449,0.0866569421939879,2005,-165.47116,56.59,138,78,3.06435450489834,387.043828953371
"125",30.7445424242424,4.97569393939394,0.206908523537097,2005,-165.47116,56.59,138,78,3.06428493067697,390.108113884048
"126",31.0567674012856,5.68086134067952,0.125156665177614,2005,-165.47116,56.59,138,78,3.06327255902721,393.171386443075
"127",30.8069874196511,4.87495573921028,0.088776898436863,2005,-165.47116,56.59,138,78,3.06289146648256,396.234277909558
"128",30.994322405877,4.77421753902663,0.151597144793237,2005,-165.47116,56.59,138,78,3.06230471026762,399.296582619826
"129",30.9630999081726,4.77421753902663,0.120720352166817,2005,-165.47116,56.59,138,78,3.06137806155961,402.357960681385
"130",30.6820974288338,5.17717033976125,0.114536496907451,2005,-165.47116,56.59,138,78,3.06097584894873,405.418936530334
"131",31.0255449035813,4.77421753902663,0.182591549414081,2005,-165.47116,56.59,138,78,3.06068467915101,408.479621209485
"132",31.2441023875115,5.17717033976125,0.0761445847111325,2005,-165.47116,56.59,138,78,3.06030649271774,411.539927702203
"133",31.2441023875115,5.2779085399449,0.00930154575210376,2005,-165.47116,56.59,138,78,3.06013607055423,414.600063772757
"134",30.8694324150597,5.68086134067952,0.140076292564192,2005,-165.47116,56.59,138,78,3.05956541198068,417.659629184738
"135",30.7133199265381,5.47938494031221,0.114178038959394,2005,-165.47116,56.59,138,78,3.05904039139002,420.718669576128
"136",30.9318774104683,4.77421753902663,0.0900821917522615,2005,-165.47116,56.59,138,78,3.05796684716902,423.776636423297
"137",31.0567674012856,4.77421753902663,0.213652386486087,2005,-165.47116,56.59,138,78,3.0564558540677,426.833092277364
"138",31.2128798898072,4.97569393939394,0.0936878416915525,2005,-165.47116,56.59,138,78,3.05645003767793,429.889542315042
"139",30.6820974288338,5.37864674012855,0.11981284671515,2005,-165.47116,56.59,138,78,3.05628183283496,432.945824147877
"140",31.2128798898072,5.47938494031221,0.021448693524407,2005,-165.47116,56.59,138,78,3.05575630147137,436.001580449349
"141",31.0879898989899,5.68086134067952,0.117576087587709,2005,-165.47116,56.59,138,78,3.05306700767507,439.054647457024
"142",30.900654912764,4.77421753902663,0.0600490452904474,2005,-165.47116,56.59,138,78,3.05213318123794,442.106780638262
"143",31.2441023875115,5.07643213957759,0.0550189717767146,2005,-165.47116,56.59,138,78,3.05096826630625,445.157748904568
"144",31.2441023875115,5.37864674012855,0.0441594969852898,2005,-165.47116,56.59,138,78,3.04976518554674,448.207514090115
"145",31.0879898989899,4.77421753902663,0.222394991174991,2005,-165.47116,56.59,138,78,3.04955612087564,451.25707021099
"146",30.8382099173554,5.68086134067952,0.16121063198406,2005,-165.47116,56.59,138,78,3.04882242941045,454.305892640401
"147",31.1816573921029,4.87495573921028,0.134620373193179,2005,-165.47116,56.59,138,78,3.04837573879427,457.354268379195
"148",30.7757649219468,4.87495573921028,0.105693799102123,2005,-165.47116,56.59,138,78,3.0478932654113,460.402161644606
"149",31.1816573921029,5.58012314049586,0.0933943233168604,2005,-165.47116,56.59,138,78,3.04696863288368,463.44913027749
"150",30.6820974288338,5.07643213957759,0.100404694233693,2005,-165.47116,56.59,138,78,3.04693279096108,466.496063068451
"151",30.7445424242424,5.58012314049586,0.14499520763444,2005,-165.47116,56.59,138,78,3.04683142262332,469.542894491074
"152",30.7133199265381,4.97569393939394,0.184890452570765,2005,-165.47116,56.59,138,78,3.04471541714241,472.587609908217
"153",30.8694324150597,4.77421753902663,0.0323521735821457,2005,-165.47116,56.59,138,78,3.04393917790841,475.631549086125
"154",31.1192123966942,4.77421753902663,0.192006045614867,2005,-165.47116,56.59,138,78,3.03992336543274,478.671472451558
"155",31.1192123966942,5.68086134067952,0.11804139372388,2005,-165.47116,56.59,138,78,3.03956954384942,481.711041995407
"156",30.6508749311295,5.2779085399449,0.117464357185872,2005,-165.47116,56.59,138,78,3.03954563729848,484.750587632706
"157",30.6508749311295,5.17717033976125,0.0906850840809915,2005,-165.47116,56.59,138,78,3.03648887788014,487.787076510586
"158",30.6820974288338,5.47938494031221,0.0867989294697708,2005,-165.47116,56.59,138,78,3.0359709067836,490.82304741737
"159",30.8069874196511,5.68086134067952,0.185218942650754,2005,-165.47116,56.59,138,78,3.03538606390733,493.858433481277
"160",30.8382099173554,4.77421753902663,0.0209075860987459,2005,-165.47116,56.59,138,78,3.03344695132251,496.891880432599
"161",31.2441023875115,4.97569393939394,0.105746108947729,2005,-165.47116,56.59,138,78,3.03281320558875,499.924693638188
"162",31.2753248852158,5.17717033976125,0.0555063852556196,2005,-165.47116,56.59,138,78,3.03128621100263,502.955979849191
"163",30.6508749311295,5.37864674012855,0.14367869646077,2005,-165.47116,56.59,138,78,3.0311796730791,505.98715952227
"164",30.7445424242424,4.87495573921028,0.128104290978106,2005,-165.47116,56.59,138,78,3.03070249113763,509.017862013408
"165",31.2753248852158,5.2779085399449,0.0345708619301471,2005,-165.47116,56.59,138,78,3.03030517437935,512.048167187787
"166",31.2128798898072,4.87495573921028,0.106670054415383,2005,-165.47116,56.59,138,78,3.02900213054536,515.077169318332
"167",31.2441023875115,5.47938494031221,0.0254142308572529,2005,-165.47116,56.59,138,78,3.02850202342626,518.105671341759
"168",31.1504348943985,4.77421753902663,0.16193455385243,2005,-165.47116,56.59,138,78,3.02749547359697,521.133166815355
"169",30.7133199265381,5.58012314049586,0.116496141943189,2005,-165.47116,56.59,138,78,3.02593961488848,524.159106430244
"170",31.2128798898072,5.58012314049586,0.0802965975588018,2005,-165.47116,56.59,138,78,3.02311328275718,527.182219713001
"171",30.6820974288338,4.97569393939394,0.165348015037908,2005,-165.47116,56.59,138,78,3.02301225691037,530.205231969912
"172",31.2753248852158,5.07643213957759,0.0498276841242586,2005,-165.47116,56.59,138,78,3.02292872389895,533.22816069381
"173",30.6508749311295,5.07643213957759,0.0720158175341175,2005,-165.47116,56.59,138,78,3.02279312940155,536.250953823212
"174",31.1504348943985,5.68086134067952,0.110753401936368,2005,-165.47116,56.59,138,78,3.02270535135766,539.27365917457
"175",30.8069874196511,4.77421753902663,0.042157797656611,2005,-165.47116,56.59,138,78,3.0207186156223,542.294377790192
"176",30.7757649219468,5.68086134067952,0.211123031179493,2005,-165.47116,56.59,138,78,3.01933113166393,545.313708921856
"177",31.2753248852158,5.37864674012855,0.0311733085932845,2005,-165.47116,56.59,138,78,3.01930910010336,548.333018021959
"178",30.9630999081726,5.78159954086317,0.139667188331214,2005,-165.47116,56.59,138,78,3.01727673470554,551.350294756665
"179",30.994322405877,5.78159954086317,0.10870971830072,2005,-165.47116,56.59,138,78,3.01668480832789,554.366979564993
"180",30.9318774104683,5.78159954086317,0.170721213870638,2005,-165.47116,56.59,138,78,3.01487946082053,557.381859025813
"181",30.994322405877,4.67347933884297,0.156938877535991,2005,-165.47116,56.59,138,78,3.01404003820676,560.39589906402
"182",31.0255449035813,5.78159954086317,0.0779639079028812,2005,-165.47116,56.59,138,78,3.013028951681,563.408928015701
"183",31.0255449035813,4.67347933884297,0.156858015586334,2005,-165.47116,56.59,138,78,3.01300613326906,566.42193414897
"184",30.9630999081726,4.67347933884297,0.163110006549639,2005,-165.47116,56.59,138,78,3.01263112725565,569.434565276226
"185",30.6196524334252,5.2779085399449,0.148445321629077,2005,-165.47116,56.59,138,78,3.01257993691803,572.447145213144
"186",31.1816573921029,4.77421753902663,0.132397003878122,2005,-165.47116,56.59,138,78,3.01221033122623,575.45935554437
"187",30.7133199265381,4.87495573921028,0.153622681564796,2005,-165.47116,56.59,138,78,3.01138363110868,578.470739175479
"188",30.6508749311295,5.47938494031221,0.0630965328633494,2005,-165.47116,56.59,138,78,3.01060725064455,581.481346426123
"189",30.6196524334252,5.17717033976125,0.0726543085543767,2005,-165.47116,56.59,138,78,3.0098897784122,584.491236204535
"190",30.900654912764,5.78159954086317,0.20182723047293,2005,-165.47116,56.59,138,78,3.00956771667942,587.500803921215
"191",31.0567674012856,4.67347933884297,0.162876491707369,2005,-165.47116,56.59,138,78,3.00946983156721,590.510273752782
"192",30.9318774104683,4.67347933884297,0.149355660858777,2005,-165.47116,56.59,138,78,3.00883898129106,593.519112734073
"193",31.2441023875115,4.87495573921028,0.0811421275607362,2005,-165.47116,56.59,138,78,3.00653312483422,596.525645858907
"194",31.0567674012856,5.78159954086317,0.0478396043435574,2005,-165.47116,56.59,138,78,3.00623443475832,599.531880293666
"195",31.2753248852158,4.97569393939394,0.124646524861869,2005,-165.47116,56.59,138,78,3.00590922699407,602.53778952066
"196",30.7757649219468,4.77421753902663,0.0711837156646565,2005,-165.47116,56.59,138,78,3.00581628494985,605.54360580561
"197",30.6196524334252,5.37864674012855,0.148793894138486,2005,-165.47116,56.59,138,78,3.00388442469695,608.547490230306
"198",31.0879898989899,4.67347933884297,0.174363857418648,2005,-165.47116,56.59,138,78,3.00337155222587,611.550861782532
"199",30.900654912764,4.67347933884297,0.133409894685383,2005,-165.47116,56.59,138,78,3.00272318118832,614.553584963721
"200",30.6820974288338,5.58012314049586,0.0898263918018143,2005,-165.47116,56.59,138,78,3.0026612920677,617.556246255788
"201",31.1816573921029,5.68086134067952,0.0834824555861588,2005,-165.47116,56.59,138,78,3.00239961400724,620.558645869796
"202",30.8694324150597,5.78159954086317,0.228013388960983,2005,-165.47116,56.59,138,78,3.00141623228878,623.560062102084
"203",30.7445424242424,5.68086134067952,0.20458422885568,2005,-165.47116,56.59,138,78,3.0007324488728,626.560794550957
"204",30.6508749311295,4.97569393939394,0.149817026495396,2005,-165.47116,56.59,138,78,2.99924212644017,629.560036677397
"205",31.3065473829201,5.17717033976125,0.0408055063701396,2005,-165.47116,56.59,138,78,2.99874571528859,632.558782392686
"206",31.2753248852158,5.47938494031221,0.0358975246161349,2005,-165.47116,56.59,138,78,2.99762147424891,635.556403866935
"207",31.3065473829201,5.2779085399449,0.0609590538761553,2005,-165.47116,56.59,138,78,2.9968795569035,638.553283423838
"208",30.6196524334252,5.07643213957759,0.0473407018520572,2005,-165.47116,56.59,138,78,2.99659376242228,641.549877186261
"209",31.0879898989899,5.78159954086317,0.0211795485740227,2005,-165.47116,56.59,138,78,2.99622652755327,644.546103713814
"210",31.2441023875115,5.58012314049586,0.072721237721816,2005,-165.47116,56.59,138,78,2.99567816000177,647.541781873816
"211",31.1192123966942,4.67347933884297,0.157049730841593,2005,-165.47116,56.59,138,78,2.9946517143697,650.536433588185
"212",30.8694324150597,4.67347933884297,0.12344624455673,2005,-165.47116,56.59,138,78,2.99434330782279,653.530776896008
"213",31.2128798898072,4.77421753902663,0.103849998874402,2005,-165.47116,56.59,138,78,2.99400582417849,656.524782720187
"214",31.3065473829201,5.07643213957759,0.0463938894241302,2005,-165.47116,56.59,138,78,2.99145633912541,659.516239059312
"215",30.8382099173554,5.78159954086317,0.232374647631956,2005,-165.47116,56.59,138,78,2.99049973765517,662.506738796967
"216",30.6820974288338,4.87495573921028,0.180938762958925,2005,-165.47116,56.59,138,78,2.99000117277157,665.496739969739
"217",30.7445424242424,4.77421753902663,0.101521680316029,2005,-165.47116,56.59,138,78,2.98880207344721,668.485542043186
"218",31.3065473829201,5.37864674012855,0.0143367941597028,2005,-165.47116,56.59,138,78,2.98519786694951,671.470739910136
"219",30.8382099173554,4.67347933884297,0.120952219145195,2005,-165.47116,56.59,138,78,2.98375894206979,674.454498852205
"220",30.5884299357209,5.2779085399449,0.166183867466725,2005,-165.47116,56.59,138,78,2.98352929818302,677.438028150388
"221",31.1504348943985,4.67347933884297,0.136114389411371,2005,-165.47116,56.59,138,78,2.98325073712338,680.421278887512
"222",30.6196524334252,5.47938494031221,0.0487645310389152,2005,-165.47116,56.59,138,78,2.98302342850615,683.404302316018
"223",31.1192123966942,5.78159954086317,0.0236264160981465,2005,-165.47116,56.59,138,78,2.98293050005929,686.387232816077
"224",30.5884299357209,5.17717033976125,0.0654461714238865,2005,-165.47116,56.59,138,78,2.98124895482488,689.368481770902
"225",31.2753248852158,4.87495573921028,0.0611496357060036,2005,-165.47116,56.59,138,78,2.98090423421373,692.349386005116
"226",30.7133199265381,5.68086134067952,0.185478967937517,2005,-165.47116,56.59,138,78,2.97966483172654,695.329050836842
"227",31.2128798898072,5.68086134067952,0.0601831659744098,2005,-165.47116,56.59,138,78,2.97857751560555,698.307628352448
"228",30.6508749311295,5.58012314049586,0.0672004387367414,2005,-165.47116,56.59,138,78,2.97707103275741,701.284699385205
"229",30.8069874196511,5.78159954086317,0.222066544054219,2005,-165.47116,56.59,138,78,2.97689296278516,704.26159234799
"230",31.3065473829201,4.97569393939394,0.146334059971761,2005,-165.47116,56.59,138,78,2.97567142543458,707.237263773425
"231",30.5884299357209,5.37864674012855,0.149953721816955,2005,-165.47116,56.59,138,78,2.97446919064273,710.211732964068
"232",30.6196524334252,4.97569393939394,0.139642420147533,2005,-165.47116,56.59,138,78,2.97347170219108,713.185204666259
"233",31.2441023875115,4.77421753902663,0.0773974587587692,2005,-165.47116,56.59,138,78,2.97281983831166,716.15802450457
"234",30.8069874196511,4.67347933884297,0.126370851318358,2005,-165.47116,56.59,138,78,2.97102966480466,719.129054169375
